0.1292034	-0.080815144	0.1308979	-0.020895788	0.061791435	0.14025745	-0.038974922	0.04804456	0.0747604	0.04407773	-0.092382714	0.02798595	-0.043090258	0.049547106	0.20173004	-0.20290813
0.08194226	-0.06595882	0.13323553	-0.035064444	0.021212552	0.09410026	-0.033566114	-0.023807874	0.012653876	0.04078859	-0.09539535	-0.044903073	-0.014886662	-0.0012438796	0.18530127	-0.18733497
-0.18061274	0.21567121	-0.06385742	-0.2873458	0.30130124	0.30378497	-0.27212214	-0.26417834	-0.28201357	-0.17499638	0.16983289	0.26123422	0.14042002	0.26188537	-0.06548193	-0.3329045
0.090309	0.0046453374	0.11496993	-0.07714011	0.13951372	0.16434267	-0.0779074	-0.031199949	0.02269386	-0.0017883626	-0.025763975	0.07514567	-0.036721945	0.0787494	0.10396778	-0.24130419
0.17243509	-0.07639415	0.13055125	0.07597156	-0.024971372	0.07494799	0.06051811	0.06351746	0.12459123	0.09257984	-0.082100146	-0.09103379	-0.10360969	0.0010076165	0.24771026	-0.11291462
0.13435361	-0.06815758	0.1781526	0.00082477403	-0.004821744	0.072720274	0.026430983	0.0028443953	0.037916493	0.0705033	-0.07841252	-0.06306614	-0.019306278	0.010136672	0.1711237	-0.057300527
-0.1349834	0.15769261	-0.04004365	-0.17139652	0.1594366	0.19621758	-0.15469685	-0.1523103	-0.1725853	-0.10094927	0.14319228	0.159514	0.14491569	0.14651008	-0.020292081	-0.17807633
0.13345529	-0.056307077	0.10633507	0.02358232	-0.0376755	0.05047365	0.0552323	0.038590055	0.1407861	0.06909399	-0.09571435	-0.07795257	-0.10051214	-0.06566321	0.20094006	-0.058522303
0.12203815	-0.05537676	0.16662364	0.04489984	0.061558414	0.022697514	-0.010991425	0.0041430243	0.060300156	0.11978732	-0.05848166	-0.018789755	-0.055743348	-0.0008123277	0.12781881	-0.033500567
0.14622146	-0.1360442	0.13768187	0.05519273	-0.03677968	-0.03751314	0.045043025	0.08201524	0.15271406	0.09912961	-0.1566002	-0.11848042	-0.09691423	-0.03702451	0.16269599	-0.0026370878
0.088977285	0.019577196	0.118637145	0.021182157	0.022004671	0.07551426	-0.0033324424	0.005265874	0.01091327	0.09110005	-0.07846239	-0.025731368	-0.069701806	0.03654155	0.08923975	-0.13048191
-0.056356646	0.076654315	-0.0395227	-0.13814183	0.15699236	0.0929267	-0.078087576	-0.0773045	-0.07545056	-0.0013651211	0.08675837	0.049268212	0.091594815	0.068842135	0.015058876	-0.16713119
0.10506649	-0.066599354	0.07188182	-0.036357712	0.021890435	0.06863654	-0.03474538	0.058997028	0.0113590285	0.09061629	-0.08543958	-0.03393964	-0.018739171	-0.021072136	0.10524991	-0.035629638
0.8620939	-0.8807416	0.8126507	0.8798401	-0.8738679	-0.7879976	0.81849617	0.81995434	0.88991326	0.94443923	-0.93354744	-0.86822563	-0.8890863	-0.91261756	0.82826376	0.7651403
0.04354674	0.014065054	0.11862177	0.00085350417	0.05383107	0.044792585	0.010965937	0.014792281	0.066746116	0.052086588	-0.08961979	0.0046757874	-0.039761692	-0.010187056	0.073896915	-0.1214597
0.049562193	-0.016385596	0.10082539	-0.006933317	0.0319724	0.0457612	0.06053646	0.04100985	0.039989132	0.09129497	-0.056636587	-0.059646685	-0.062442724	-0.011341935	0.13241641	-0.1383196
-0.19069812	0.18730955	-0.09734807	-0.2355973	0.20580527	0.2034405	-0.218773	-0.18520172	-0.1735761	-0.20696986	0.1478936	0.18248653	0.17846154	0.2152758	-0.062263902	-0.19761947
-0.17483477	0.21125671	-0.10597072	-0.17264417	0.18897147	0.12699293	-0.15552929	-0.1640725	-0.19358914	-0.15615931	0.11338036	0.19089553	0.19166711	0.18568835	-0.10675513	-0.15075362
-1.1962628	1.2375753	-1.0135691	-1.2741079	1.1796381	1.0999304	-1.2000229	-1.055851	-1.2231373	-1.1305712	1.2405194	1.0987189	1.0813888	1.1495924	-0.97524655	-1.0672112
-0.8005356	0.79745114	-0.6081946	-0.8488656	0.83989996	0.78675	-0.7731005	-0.75970155	-0.81245035	-0.7642642	0.76920277	0.7503028	0.75094825	0.8237221	-0.6224796	-0.7278399
0.021497482	-0.015057181	0.031699542	-0.052972402	0.09392613	0.03723385	-0.02008428	-0.049973253	-0.0064773583	-0.06704628	0.011960192	0.057090316	-0.0146495905	0.096543305	0.075276926	-0.14709535
0.1689466	-0.14513862	0.2232243	0.15565497	-0.10153361	-0.015655473	0.08382426	0.09455105	0.21047412	0.23119338	-0.18401429	-0.14747474	-0.17875905	-0.12536852	0.24820553	0.02848886
-0.15388145	0.1208281	-0.0069781975	-0.1341688	0.14851038	0.23645826	-0.18350233	-0.16860484	-0.18115027	-0.09596454	0.114824146	0.16920331	0.11255654	0.17592524	-0.03458578	-0.21023294
-0.122971036	0.0812258	-0.13371576	-0.17417471	0.08564296	0.17601486	-0.11170075	-0.13829255	-0.098425455	-0.055847976	0.15681347	0.122092	0.09522748	0.10574345	-0.09625405	-0.077213205
-0.08039548	0.09333816	-0.024059799	-0.11647768	0.11271894	0.16236652	-0.11302728	-0.07003674	-0.09886885	-0.11561835	0.04980906	0.12623036	0.0715329	0.12555344	-0.038354293	-0.15245895
-0.21155962	0.20227134	-0.11699733	-0.19853781	0.1982863	0.21679401	-0.17475146	-0.15387389	-0.23656689	-0.1837492	0.19347699	0.17224592	0.23846687	0.1742386	-0.11775371	-0.21436642
-0.044785608	0.069671616	0.06864061	-0.057973053	0.046879195	0.15116765	-0.08943076	-0.009898473	-0.05432677	0.03839007	0.025843557	0.009960089	0.0339775	0.11362463	0.01635012	-0.167769
-0.18360235	0.13449575	-0.10402181	-0.15388179	0.21261273	0.19696198	-0.17670162	-0.12244334	-0.13663092	-0.15512244	0.1423242	0.12898394	0.15410724	0.17364022	-0.053878207	-0.18788642
0.043795705	-0.013460862	0.12662984	0.07501791	0.016286375	0.023239708	0.0010099902	0.00877204	0.03602751	0.1251844	-0.11693028	-0.07702556	-0.071921006	-0.042102683	0.16343705	-0.040836044
0.13571148	-0.07435062	0.13923067	0.120863006	-0.07657701	-0.051467627	0.118108824	0.089139424	0.12537855	0.093010366	-0.073435076	-0.06390531	-0.12536398	-0.13893177	0.1276042	0.029554322
0.035405636	0.02801377	0.043233104	0.047889855	-0.0130558275	-0.02902885	-0.040777847	0.00055799563	0.02833505	0.024847504	0.024324574	-0.027692117	-0.03599054	0.0029372761	-0.0016590412	0.057635844
0.20292772	-0.26263216	0.25363004	0.1673191	-0.23123267	-0.16024107	0.18648557	0.24354161	0.26912048	0.2799515	-0.2390549	-0.15607788	-0.24194004	-0.25269505	0.2584368	0.101312295
